사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2020010800100256,2020년 1월 8일 12시,수요일,경기도 수원시 영통구 영통동,중상사고,0,1,0,0,차대사람 - 차도통행중,기타,건조,맑음,기타 - 기타,개인형이동수단(PM),여,21세,상해없음,보행자,여,64세,중상
2020042800100575,2020년 4월 28일 21시,화요일,경기도 수원시 장안구 하광교동,경상사고,0,0,1,0,차대차 - 정면충돌,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,37세,상해없음,개인형이동수단(PM),남,27세,경상
2020042900100528,2020년 4월 29일 19시,수요일,경기도 용인시 기흥구 보정동,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,건조,맑음,교차로 - 교차로안,개인형이동수단(PM),남,57세,중상,승용,남,36세,상해없음
2020051100100012,2020년 5월 11일 01시,월요일,경기도 수원시 영통구 매탄동,경상사고,0,0,1,0,차량단독 - 공작물충돌,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,25세,경상,,,,
2020051400100444,2020년 5월 14일 18시,목요일,경기도 수원시 장안구 영화동,경상사고,0,0,1,0,차량단독 - 공작물충돌,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),남,53세,경상,,,,
2020052900100116,2020년 5월 29일 08시,금요일,경기도 용인시 수지구 상현동,중상사고,0,1,2,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,교차로 - 교차로부근,개인형이동수단(PM),여,33세,중상,승용,여,58세,경상
2020060100100341,2020년 6월 1일 14시,월요일,경기도 수원시 권선구 권선동,경상사고,0,0,1,0,차대차 - 기타,중앙선침범,건조,맑음,교차로 - 교차로안,개인형이동수단(PM),여,51세,상해없음,이륜,남,37세,경상
2020060900100259,2020년 6월 9일 12시,화요일,경기도 수원시 팔달구 지동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),여,41세,상해없음,보행자,여,64세,경상
2020061900100545,2020년 6월 19일 18시,금요일,경기도 수원시 장안구 영화동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),여,20세,상해없음,보행자,여,31세,중상
2020072100100351,2020년 7월 21일 15시,화요일,경기도 수원시 영통구 이의동,경상사고,0,0,1,0,차량단독 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,개인형이동수단(PM),여,29세,경상,,,,
